transaction_id,amount,merchant_id,is_international,transaction_date,is_fraud,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type,,,
96,3901,80,1,03-03-2025,1,Monday,0,1,Online,VIP,Travel,Debit,,,
97,3189,12,1,04-03-2025,0,Tuesday,0,1,Online,New,Fashion,Prepaid,,,
98,3489,69,1,05-03-2025,1,Wednesday,0,1,Online,Regular,Electronics,Credit,,,
99,1090,14,0,06-03-2025,1,Thursday,0,1,POS,New,Fashion,Credit,,,
100,3752,41,1,07-03-2025,0,Friday,0,1,ATM,Regular,Electronics,Credit,,,
101,334,59,1,08-03-2025,1,Saturday,1,0,Online,VIP,Fashion,Credit,,,
102,3441,42,0,09-03-2025,1,Sunday,1,1,Online,Regular,Fashion,Credit,,,
103,3601,89,1,10-03-2025,1,Monday,0,1,POS,Regular,Fashion,Credit,,,
104,4726,64,1,11-03-2025,1,Tuesday,0,1,ATM,VIP,Fashion,Credit,,,
105,176,48,0,12-03-2025,0,Wednesday,0,0,POS,VIP,Electronics,Prepaid,,,
106,4432,38,1,13-03-2025,0,Thursday,0,1,Online,VIP,Travel,Credit,,,
107,3404,6,0,14-03-2025,1,Friday,0,1,Online,Regular,Grocery,Credit,,,
108,979,99,1,15-03-2025,1,Saturday,1,0,POS,VIP,Fashion,Credit,,,
109,1196,78,1,16-03-2025,0,Sunday,1,1,ATM,Regular,Fashion,Debit,,,
110,3516,78,1,17-03-2025,1,Monday,0,1,POS,New,Fashion,Prepaid,,,
111,363,79,0,18-03-2025,0,Tuesday,0,0,Online,Regular,Grocery,Credit,,,
112,1086,50,0,19-03-2025,0,Wednesday,0,1,POS,VIP,Electronics,Prepaid,,,
113,2422,100,0,20-03-2025,1,Thursday,0,1,Online,Regular,Electronics,Credit,,,
114,957,53,0,21-03-2025,1,Friday,0,0,Online,Regular,Grocery,Credit,,,
115,2751,100,1,22-03-2025,0,Saturday,1,1,POS,VIP,Grocery,Debit,,,
116,3708,93,1,23-03-2025,0,Sunday,1,1,Online,VIP,Fashion,Prepaid,,,
117,2538,10,1,24-03-2025,1,Monday,0,1,POS,New,Grocery,Prepaid,,,
118,12,12,0,25-03-2025,0,Tuesday,0,0,POS,New,Grocery,Prepaid,,,
119,3056,40,0,26-03-2025,0,Wednesday,0,1,POS,New,Electronics,Debit,,,
120,3975,77,0,27-03-2025,1,Thursday,0,1,Online,VIP,Grocery,Debit,,,
121,2510,38,1,28-03-2025,1,Friday,0,1,Online,VIP,Electronics,Debit,,,
122,4126,39,0,29-03-2025,0,Saturday,1,1,Online,New,Electronics,Prepaid,,,
123,4348,96,0,30-03-2025,0,Sunday,1,1,ATM,VIP,Grocery,Credit,,,
124,2959,8,0,31-03-2025,0,Monday,0,1,POS,Regular,Electronics,Debit,,,
125,4269,17,0,01-03-2025,0,Saturday,1,1,Online,Regular,Travel,Credit,,,
126,1438,26,0,02-03-2025,1,Sunday,1,1,ATM,New,Grocery,Debit,,,
127,889,10,1,03-03-2025,0,Monday,0,0,Online,Regular,Fashion,Credit,,,
128,138,83,0,04-03-2025,0,Tuesday,0,0,Online,VIP,Fashion,Prepaid,,,
129,4922,88,0,05-03-2025,0,Wednesday,0,1,POS,Regular,Fashion,Credit,,,
130,2937,26,1,06-03-2025,0,Thursday,0,1,ATM,VIP,Travel,Debit,,,
131,1820,52,1,07-03-2025,0,Friday,0,1,ATM,New,Grocery,Credit,,,
132,2177,6,1,08-03-2025,1,Saturday,1,1,Online,VIP,Fashion,Prepaid,,,
133,201,29,1,09-03-2025,1,Sunday,1,0,ATM,New,Grocery,Prepaid,,,
134,421,64,0,10-03-2025,1,Monday,0,0,ATM,New,Travel,Debit,,,
135,2777,22,0,11-03-2025,1,Tuesday,0,1,POS,VIP,Travel,Debit,,,
136,2433,39,1,12-03-2025,1,Wednesday,0,1,Online,New,Fashion,Prepaid,,,
137,3675,96,1,13-03-2025,1,Thursday,0,1,POS,New,Electronics,Credit,,,
138,1229,58,0,14-03-2025,1,Friday,0,1,Online,VIP,Grocery,Prepaid,,,
139,4558,27,1,15-03-2025,1,Saturday,1,1,Online,Regular,Travel,Debit,,,
140,1696,94,1,16-03-2025,1,Sunday,1,1,POS,VIP,Fashion,Prepaid,,,
141,4981,89,0,17-03-2025,1,Monday,0,1,ATM,Regular,Fashion,Credit,,,
142,4461,35,0,18-03-2025,1,Tuesday,0,1,Online,New,Travel,Credit,,,
143,4676,1,0,19-03-2025,1,Wednesday,0,1,POS,New,Fashion,Debit,,,
144,2255,12,0,20-03-2025,1,Thursday,0,1,ATM,New,Grocery,Debit,,,
145,4286,76,1,21-03-2025,1,Friday,0,1,ATM,VIP,Electronics,Credit,,,
146,244,72,0,22-03-2025,0,Saturday,1,0,Online,Regular,Electronics,Prepaid,,,
147,402,50,1,23-03-2025,1,Sunday,1,0,POS,VIP,Electronics,Prepaid,,,
148,4733,10,1,24-03-2025,0,Monday,0,1,Online,Regular,Electronics,Debit,,,
149,2326,46,0,25-03-2025,1,Tuesday,0,1,ATM,New,Grocery,Credit,,,
150,4804,59,0,26-03-2025,0,Wednesday,0,1,ATM,Regular,Travel,Debit,,,
151,716,100,0,27-03-2025,1,Thursday,0,0,Online,VIP,Electronics,Credit,,,
152,2024,92,1,28-03-2025,0,Friday,0,1,ATM,New,Grocery,Credit,,,
153,3745,4,0,29-03-2025,1,Saturday,1,1,Online,New,Grocery,Debit,,,
154,2703,76,0,30-03-2025,0,Sunday,1,1,Online,Regular,Electronics,Prepaid,,,
155,1415,2,0,31-03-2025,0,Monday,0,1,ATM,New,Electronics,Credit,,,
156,3726,21,0,01-03-2025,0,Saturday,1,1,Online,New,Travel,Prepaid,,,
157,1180,62,0,02-03-2025,1,Sunday,1,1,Online,Regular,Fashion,Credit,,,
158,835,49,1,03-03-2025,0,Monday,0,0,ATM,VIP,Fashion,Prepaid,,,
159,1630,60,0,04-03-2025,1,Tuesday,0,1,ATM,VIP,Electronics,Prepaid,,,
160,1289,44,0,05-03-2025,1,Wednesday,0,1,POS,Regular,Travel,Credit,,,
161,18,78,1,06-03-2025,1,Thursday,0,0,POS,Regular,Travel,Prepaid,,,
162,290,54,0,07-03-2025,0,Friday,0,0,ATM,New,Travel,Prepaid,,,
163,2359,59,1,08-03-2025,0,Saturday,1,1,Online,Regular,Fashion,Debit,,,
164,3563,67,1,09-03-2025,0,Sunday,1,1,ATM,VIP,Fashion,Prepaid,,,
165,3945,48,1,10-03-2025,0,Monday,0,1,ATM,New,Travel,Prepaid,,,
166,582,27,1,11-03-2025,0,Tuesday,0,0,ATM,Regular,Travel,Prepaid,,,
167,1591,11,0,12-03-2025,1,Wednesday,0,1,POS,New,Travel,Debit,,,
168,1342,85,0,13-03-2025,1,Thursday,0,1,Online,New,Travel,Credit,,,
169,242,19,0,14-03-2025,1,Friday,0,0,ATM,New,Electronics,Credit,,,
170,2622,96,0,15-03-2025,0,Saturday,1,1,POS,Regular,Fashion,Credit,,,
171,3711,2,0,16-03-2025,1,Sunday,1,1,Online,VIP,Fashion,Credit,,,
172,1630,63,1,17-03-2025,0,Monday,0,1,POS,New,Travel,Credit,,,
173,2867,59,1,18-03-2025,1,Tuesday,0,1,Online,New,Travel,Credit,,,
174,2560,61,1,19-03-2025,0,Wednesday,0,1,Online,Regular,Electronics,Credit,,,
175,2361,60,0,20-03-2025,1,Thursday,0,1,POS,New,Electronics,Prepaid,,,
176,2070,93,1,21-03-2025,0,Friday,0,1,POS,New,Grocery,Debit,,,
177,635,76,0,22-03-2025,0,Saturday,1,0,ATM,Regular,Travel,Credit,,,
178,3051,58,1,23-03-2025,0,Sunday,1,1,Online,Regular,Electronics,Prepaid,,,
179,1662,24,0,24-03-2025,0,Monday,0,1,POS,Regular,Travel,Prepaid,,,
180,4272,22,0,25-03-2025,0,Tuesday,0,1,Online,VIP,Travel,Credit,,,
181,2459,77,0,26-03-2025,0,Wednesday,0,1,Online,Regular,Electronics,Debit,,,
182,4416,24,1,27-03-2025,0,Thursday,0,1,ATM,Regular,Travel,Debit,,,
183,2114,84,1,28-03-2025,0,Friday,0,1,POS,Regular,Travel,Credit,,,
184,620,49,0,29-03-2025,0,Saturday,1,0,Online,New,Grocery,Debit,,,
185,3035,35,0,30-03-2025,1,Sunday,1,1,ATM,New,Grocery,Debit,,,
186,1150,55,1,31-03-2025,0,Monday,0,1,ATM,VIP,Travel,Debit,,,
187,3698,60,0,01-03-2025,1,Saturday,1,1,POS,New,Grocery,Credit,,,
188,1412,25,0,02-03-2025,1,Sunday,1,1,Online,VIP,Grocery,Debit,,,
189,1592,26,0,03-03-2025,0,Monday,0,1,ATM,New,Electronics,Credit,,,
190,3310,77,1,04-03-2025,0,Tuesday,0,1,POS,Regular,Electronics,Credit,,,
191,1686,25,0,05-03-2025,0,Wednesday,0,1,Online,Regular,Fashion,Credit,,,
192,2501,17,1,06-03-2025,1,Thursday,0,1,POS,New,Electronics,Prepaid,,,
193,2875,99,1,07-03-2025,1,Friday,0,1,POS,VIP,Grocery,Credit,,,
194,626,10,0,08-03-2025,0,Saturday,1,0,Online,VIP,Electronics,Credit,,,
195,4993,60,0,09-03-2025,1,Sunday,1,1,ATM,Regular,Electronics,Credit,,,
196,4004,50,0,10-03-2025,0,Monday,0,1,Online,New,Grocery,Prepaid,,,
197,717,41,0,11-03-2025,0,Tuesday,0,0,Online,Regular,Grocery,Debit,,,
198,4285,46,1,12-03-2025,0,Wednesday,0,1,POS,Regular,Travel,Prepaid,,,
199,3339,100,0,13-03-2025,1,Thursday,0,1,Online,New,Travel,Debit,,,
200,4406,79,1,14-03-2025,0,Friday,0,1,Online,Regular,Electronics,Debit,,,
201,3935,62,1,15-03-2025,0,Saturday,1,1,Online,Regular,Fashion,Debit,,,
202,1783,61,0,16-03-2025,0,Sunday,1,1,POS,Regular,Electronics,Prepaid,,,
203,2469,14,1,17-03-2025,0,Monday,0,1,POS,Regular,Grocery,Prepaid,,,
204,4898,52,0,18-03-2025,0,Tuesday,0,1,ATM,New,Fashion,Credit,,,
205,4454,5,1,19-03-2025,0,Wednesday,0,1,ATM,VIP,Fashion,Credit,,,
206,1479,35,0,20-03-2025,1,Thursday,0,1,POS,VIP,Electronics,Prepaid,,,
207,3078,41,1,21-03-2025,1,Friday,0,1,POS,Regular,Travel,Debit,,,
208,573,40,0,22-03-2025,1,Saturday,1,0,POS,Regular,Grocery,Prepaid,,,
209,3795,7,1,23-03-2025,1,Sunday,1,1,Online,New,Grocery,Debit,,,
210,4143,3,0,24-03-2025,1,Monday,0,1,POS,New,Travel,Credit,,,
211,3796,30,1,25-03-2025,1,Tuesday,0,1,POS,New,Electronics,Debit,,,
212,3057,71,0,26-03-2025,0,Wednesday,0,1,Online,New,Travel,Prepaid,,,
213,3629,94,0,27-03-2025,1,Thursday,0,1,Online,Regular,Fashion,Debit,,,
214,478,15,0,28-03-2025,0,Friday,0,0,Online,Regular,Electronics,Prepaid,,,
215,301,83,0,29-03-2025,1,Saturday,1,0,POS,Regular,Grocery,Debit,,,
216,3891,40,1,30-03-2025,1,Sunday,1,1,ATM,VIP,Fashion,Credit,,,
217,3075,97,1,31-03-2025,0,Monday,0,1,ATM,New,Fashion,Credit,,,
218,224,63,0,01-03-2025,0,Saturday,1,0,ATM,Regular,Travel,Prepaid,,,
219,3512,6,1,02-03-2025,1,Sunday,1,1,ATM,Regular,Electronics,Debit,,,
220,4947,29,1,03-03-2025,0,Monday,0,1,ATM,New,Travel,Credit,,,
221,3077,70,0,04-03-2025,1,Tuesday,0,1,Online,Regular,Fashion,Prepaid,,,
222,1028,20,1,05-03-2025,0,Wednesday,0,1,POS,New,Fashion,Debit,,,
223,4636,78,1,06-03-2025,1,Thursday,0,1,Online,VIP,Electronics,Credit,,,
224,320,87,1,07-03-2025,1,Friday,0,0,POS,Regular,Fashion,Debit,,,
225,401,5,0,08-03-2025,1,Saturday,1,0,ATM,New,Travel,Prepaid,,,
226,4393,96,1,09-03-2025,0,Sunday,1,1,Online,VIP,Electronics,Debit,,,
227,3599,79,1,10-03-2025,0,Monday,0,1,POS,Regular,Grocery,Credit,,,
228,245,27,0,11-03-2025,0,Tuesday,0,0,ATM,Regular,Fashion,Prepaid,,,
229,2832,84,0,12-03-2025,0,Wednesday,0,1,Online,Regular,Grocery,Debit,,,
230,3513,84,1,13-03-2025,0,Thursday,0,1,Online,Regular,Travel,Debit,,,
231,1855,4,0,14-03-2025,0,Friday,0,1,Online,New,Travel,Credit,,,
232,4170,5,1,15-03-2025,0,Saturday,1,1,Online,New,Travel,Debit,,,
233,4313,45,0,16-03-2025,0,Sunday,1,1,POS,Regular,Electronics,Prepaid,,,
234,4410,100,0,17-03-2025,1,Monday,0,1,ATM,New,Travel,Prepaid,,,
235,4918,5,1,18-03-2025,1,Tuesday,0,1,Online,VIP,Travel,Credit,,,
236,3565,75,0,19-03-2025,0,Wednesday,0,1,ATM,Regular,Electronics,Debit,,,
237,2517,83,0,20-03-2025,0,Thursday,0,1,POS,New,Grocery,Credit,,,
238,2444,86,1,21-03-2025,0,Friday,0,1,Online,Regular,Travel,Debit,,,
239,3723,53,0,22-03-2025,0,Saturday,1,1,Online,New,Electronics,Debit,,,
240,1653,19,1,23-03-2025,0,Sunday,1,1,POS,Regular,Fashion,Credit,,,
241,1255,29,0,24-03-2025,1,Monday,0,1,ATM,New,Fashion,Credit,,,
242,3151,48,1,25-03-2025,1,Tuesday,0,1,POS,Regular,Fashion,Prepaid,,,
243,1680,77,1,26-03-2025,0,Wednesday,0,1,POS,VIP,Fashion,Prepaid,,,
244,4967,88,1,27-03-2025,1,Thursday,0,1,POS,Regular,Travel,Prepaid,,,
245,2803,37,1,28-03-2025,0,Friday,0,1,ATM,New,Fashion,Prepaid,,,
246,3216,78,0,29-03-2025,0,Saturday,1,1,POS,Regular,Electronics,Prepaid,,,
247,3611,84,1,30-03-2025,1,Sunday,1,1,POS,VIP,Grocery,Debit,,,
248,104,77,1,31-03-2025,1,Monday,0,0,ATM,New,Fashion,Prepaid,,,
249,2748,44,1,01-03-2025,0,Saturday,1,1,POS,Regular,Grocery,Prepaid,,,
250,4064,22,0,02-03-2025,0,Sunday,1,1,ATM,Regular,Electronics,Debit,,,
251,2032,59,0,03-03-2025,1,Monday,0,1,Online,Regular,Fashion,Credit,,,
252,4761,14,1,04-03-2025,0,Tuesday,0,1,POS,New,Grocery,Credit,,,
253,750,58,0,05-03-2025,0,Wednesday,0,0,ATM,VIP,Fashion,Prepaid,,,
254,1105,60,1,06-03-2025,0,Thursday,0,1,ATM,Regular,Electronics,Credit,,,
255,1854,51,1,07-03-2025,0,Friday,0,1,Online,VIP,Electronics,Credit,,,
256,1137,12,1,08-03-2025,1,Saturday,1,1,POS,Regular,Travel,Prepaid,,,
257,4937,73,0,09-03-2025,0,Sunday,1,1,POS,New,Travel,Debit,,,
258,67,20,1,10-03-2025,0,Monday,0,0,ATM,Regular,Travel,Credit,,,
259,4451,40,1,11-03-2025,1,Tuesday,0,1,Online,VIP,Travel,Credit,,,
260,1684,58,0,12-03-2025,1,Wednesday,0,1,POS,VIP,Travel,Prepaid,,,
261,4131,95,1,13-03-2025,1,Thursday,0,1,ATM,VIP,Travel,Credit,,,
262,4919,51,1,14-03-2025,1,Friday,0,1,ATM,VIP,Travel,Debit,,,
263,2039,8,1,15-03-2025,1,Saturday,1,1,POS,Regular,Fashion,Debit,,,
264,4102,12,0,16-03-2025,0,Sunday,1,1,Online,VIP,Electronics,Credit,,,
265,2799,60,0,17-03-2025,1,Monday,0,1,Online,VIP,Electronics,Debit,,,
266,2260,48,1,18-03-2025,1,Tuesday,0,1,POS,New,Travel,Prepaid,,,
267,1259,77,0,19-03-2025,0,Wednesday,0,1,Online,Regular,Travel,Prepaid,,,
268,369,41,0,20-03-2025,1,Thursday,0,0,POS,VIP,Electronics,Credit,,,
269,3222,4,0,21-03-2025,1,Friday,0,1,POS,VIP,Travel,Credit,,,
270,609,68,1,22-03-2025,0,Saturday,1,0,ATM,Regular,Grocery,Debit,,,
271,2446,77,1,23-03-2025,0,Sunday,1,1,Online,New,Travel,Prepaid,,,
272,4028,84,0,24-03-2025,0,Monday,0,1,Online,New,Grocery,Debit,,,
273,3999,93,0,25-03-2025,1,Tuesday,0,1,POS,VIP,Fashion,Credit,,,
274,986,55,1,26-03-2025,0,Wednesday,0,0,Online,Regular,Fashion,Credit,,,
275,3386,42,0,27-03-2025,1,Thursday,0,1,ATM,VIP,Electronics,Prepaid,,,
276,2360,5,1,28-03-2025,1,Friday,0,1,Online,VIP,Electronics,Credit,,,
277,654,5,1,29-03-2025,0,Saturday,1,0,POS,Regular,Fashion,Prepaid,,,
278,1169,100,0,30-03-2025,0,Sunday,1,1,Online,VIP,Electronics,Credit,,,
279,2106,39,0,31-03-2025,1,Monday,0,1,Online,New,Travel,Debit,,,
280,1299,33,0,01-03-2025,1,Saturday,1,1,Online,VIP,Travel,Credit,,,
281,1452,89,0,02-03-2025,0,Sunday,1,1,POS,Regular,Travel,Debit,,,
282,2421,54,1,03-03-2025,1,Monday,0,1,Online,New,Fashion,Prepaid,,,
283,773,58,0,04-03-2025,1,Tuesday,0,0,ATM,Regular,Electronics,Credit,,,
284,2809,70,1,05-03-2025,1,Wednesday,0,1,ATM,Regular,Grocery,Debit,,,
285,4631,48,0,06-03-2025,0,Thursday,0,1,ATM,New,Electronics,Credit,,,
286,4251,54,0,07-03-2025,0,Friday,0,1,ATM,New,Grocery,Credit,,,
287,953,19,0,08-03-2025,1,Saturday,1,0,ATM,Regular,Grocery,Credit,,,
288,1716,61,1,09-03-2025,0,Sunday,1,1,Online,VIP,Travel,Credit,,,
289,2980,17,1,10-03-2025,1,Monday,0,1,ATM,VIP,Travel,Credit,,,
290,826,89,1,11-03-2025,0,Tuesday,0,0,Online,VIP,Fashion,Prepaid,,,
291,3109,21,1,12-03-2025,0,Wednesday,0,1,ATM,New,Grocery,Debit,,,
292,2828,68,0,13-03-2025,1,Thursday,0,1,POS,VIP,Travel,Debit,,,
293,3549,41,1,14-03-2025,1,Friday,0,1,Online,Regular,Electronics,Credit,,,
294,4159,34,0,15-03-2025,0,Saturday,1,1,Online,VIP,Fashion,Prepaid,,,
295,4913,89,1,16-03-2025,1,Sunday,1,1,ATM,Regular,Grocery,Debit,,,
296,1791,64,1,17-03-2025,0,Monday,0,1,ATM,VIP,Electronics,Prepaid,,,
297,2522,58,1,18-03-2025,1,Tuesday,0,1,Online,New,Grocery,Credit,,,
298,469,90,1,19-03-2025,0,Wednesday,0,0,POS,Regular,Fashion,Prepaid,,,
299,3316,96,1,20-03-2025,0,Thursday,0,1,ATM,Regular,Fashion,Prepaid,,,
300,2769,69,1,21-03-2025,1,Friday,0,1,POS,New,Electronics,Credit,,,
301,4467,70,1,22-03-2025,0,Saturday,1,1,ATM,VIP,Electronics,Debit,,,
302,3336,88,1,23-03-2025,1,Sunday,1,1,ATM,New,Travel,Debit,,,
